Tiagarajen,Samudra Boutique Hotel and Villa,6
sandro_p,Samudra Boutique Hotel and Villa,6
Yefta_I,Samudra Boutique Hotel and Villa,5.1
Regina_T_C,Samudra Boutique Hotel and Villa,4.8
Fiko_B,Samudra Boutique Hotel and Villa,5.1
Moh_S_A_H,Samudra Boutique Hotel and Villa,6
Frendika_K,Samudra Boutique Hotel and Villa,10
Regina_v,Samudra Boutique Hotel and Villa,9.7
Sintesa_D_R,Samudra Boutique Hotel and Villa,9.4
Puji_K,Samudra Boutique Hotel and Villa,9.4
Sri_P_K,ASTON Kuta Hotel & Residence,10
A_Dadi,ASTON Kuta Hotel & Residence,10
Eliyawati_E,ASTON Kuta Hotel & Residence,10
Raman_P,ASTON Kuta Hotel & Residence,10
Sheilma_A,ASTON Kuta Hotel & Residence,10
Henyzela_P,ASTON Kuta Hotel & Residence,10
Henyzela_P,ASTON Kuta Hotel & Residence,10
Mahathir_M,ASTON Kuta Hotel & Residence,9.7
Lia_S_N_A,ASTON Kuta Hotel & Residence,9.7
cipta_a,ASTON Kuta Hotel & Residence,9.7
yusuf_s_u,Sense Sunset Seminyak,9.7
Komang_B_T_0,Sense Sunset Seminyak,9.4
LISBET_S,Sense Sunset Seminyak,9.3
Tommy_K_R,Sense Sunset Seminyak,9.2
Natalia_Y_P,Sense Sunset Seminyak,9.1
reni_a,Sense Sunset Seminyak,9.1
Fendie_S_N,Sense Sunset Seminyak,8.5
Jane_F,Sense Sunset Seminyak,8.5
Akhmad_R,Sense Sunset Seminyak,8.5
Rizky_Z,Sense Sunset Seminyak,8.5
Irwan_F,Dhyana Pura City Hotel,8.8
Adhyttya_P,Dhyana Pura City Hotel,8.8
Endang_L,Dhyana Pura City Hotel,8.7
Meylinda_A_P,Dhyana Pura City Hotel,9.7
fergiyanti_i,Dhyana Pura City Hotel,9.6
Romadani_S,Dhyana Pura City Hotel,10
yunan_e_n,Dhyana Pura City Hotel,10
chris_a_t,Dhyana Pura City Hotel,9.7
Irwan_P,Dhyana Pura City Hotel,9.7
Irwan_P,Dhyana Pura City Hotel,9.7
Nur_A,Golden Tulip Jineng Resort Bali,10
Fadli_S,Golden Tulip Jineng Resort Bali,10
Sarah,Golden Tulip Jineng Resort Bali,10
nisfi_l,Golden Tulip Jineng Resort Bali,10
Tri_G,Golden Tulip Jineng Resort Bali,10
Dy_Ananta,Golden Tulip Jineng Resort Bali,10
Misla_D,Golden Tulip Jineng Resort Bali,10
Maulida_P,Golden Tulip Jineng Resort Bali,10
arsinta_c_s,Golden Tulip Jineng Resort Bali,10
Alika_N_H,Golden Tulip Jineng Resort Bali,10
Citra_N_L,Wyndham Garden Kuta Beach Bali,10
Duma_T,Wyndham Garden Kuta Beach Bali,10
Yuyun_S,Wyndham Garden Kuta Beach Bali,10
Henry_Y_G,Wyndham Garden Kuta Beach Bali,10
Dhimas_H,Wyndham Garden Kuta Beach Bali,9.7
Johanes_S,Wyndham Garden Kuta Beach Bali,9.7
Hideki_M,Wyndham Garden Kuta Beach Bali,9.7
Khasyatillah,Wyndham Garden Kuta Beach Bali,9.7
Romel_P,Wyndham Garden Kuta Beach Bali,9.7
Romel_P,Wyndham Garden Kuta Beach Bali,9.7
MUTIA,Pondok Anyar Hotel,10
DESI_T_A,Pondok Anyar Hotel,9.7
Hermawan_A,Pondok Anyar Hotel,9.7
Dian_P_P,Pondok Anyar Hotel,9.4
Rara_C,Pondok Anyar Hotel,9.4
darun_J,Pondok Anyar Hotel,8.5
Clara_z_f_P,Pondok Anyar Hotel,8.5
Inna,Pondok Anyar Hotel,8.5
Tri_W,Pondok Anyar Hotel,8.5
Hendra_P_N,Pondok Anyar Hotel,8.5
PT_Katalis_I_S,Fairfield by Marriott Bali Kuta Sunset Road,10
Meilia,Fairfield by Marriott Bali Kuta Sunset Road,10
Erni_E_S,Fairfield by Marriott Bali Kuta Sunset Road,9.7
Kefin_J,Fairfield by Marriott Bali Kuta Sunset Road,9.7
ly_marlina,Fairfield by Marriott Bali Kuta Sunset Road,9
dyna_a,Fairfield by Marriott Bali Kuta Sunset Road,8.5
Angela_L,Fairfield by Marriott Bali Kuta Sunset Road,8.5
Rahmanita,Fairfield by Marriott Bali Kuta Sunset Road,8.5
Meilia,Fairfield by Marriott Bali Kuta Sunset Road,8.5
Peter_S,Fairfield by Marriott Bali Kuta Sunset Road,6.5
Nanik_K,Atanaya Kuta Bali,10
Muntiani,Atanaya Kuta Bali,10
Yunia_K,Atanaya Kuta Bali,10
Erni_H,Atanaya Kuta Bali,10
Laila_R,Atanaya Kuta Bali,10
Eka_K,Atanaya Kuta Bali,10
Elis_C,Atanaya Kuta Bali,10
Nurul_M,Atanaya Kuta Bali,10
Maria_I,Atanaya Kuta Bali,10
Yessi_H_D,Atanaya Kuta Bali,10
Ibrahim_L_A_a,Rofa Kuta Hotel,10
Shinta_A,Rofa Kuta Hotel,10
AULIA_R,Rofa Kuta Hotel,9.7
Farah_C,Rofa Kuta Hotel,9.7
Imas_O,Rofa Kuta Hotel,9.7
Vivi_S_S,Rofa Kuta Hotel,9.4
ananta_s,Rofa Kuta Hotel,9.4
Dedev_L,Rofa Kuta Hotel,9.4
Iin_a_L,Rofa Kuta Hotel,9.1
OKKY_P_N,Rofa Kuta Hotel,9.1
Reski_P,Boutique Residence Kuta managed by The Sun Boutique Hotel,10
Reski_P,Boutique Residence Kuta managed by The Sun Boutique Hotel,9.7
wahyu_h,Boutique Residence Kuta managed by The Sun Boutique Hotel,9.4
Gde_D_S_L,Boutique Residence Kuta managed by The Sun Boutique Hotel,6
Rofik_B,Boutique Residence Kuta managed by The Sun Boutique Hotel,9.7
nissa_a,Boutique Residence Kuta managed by The Sun Boutique Hotel,9.7
Annisa_D_R,Boutique Residence Kuta managed by The Sun Boutique Hotel,9.7
Gex_A,Boutique Residence Kuta managed by The Sun Boutique Hotel,9.7
DapoL_D,Boutique Residence Kuta managed by The Sun Boutique Hotel,9.7
Stella_M_D,Boutique Residence Kuta managed by The Sun Boutique Hotel,9.4
Fika,Harper Kuta by ASTON,10
Ike_M_P,Harper Kuta by ASTON,10
Sarah,Harper Kuta by ASTON,10
Sufi_M,Harper Kuta by ASTON,10
Raissa_W_P,Harper Kuta by ASTON,10
nunung_d,Harper Kuta by ASTON,10
Gabriela_S_M,Harper Kuta by ASTON,10
Ridha_Z,Harper Kuta by ASTON,10
SITI_S,Harper Kuta by ASTON,10
Yulia_S_O,Harper Kuta by ASTON,9.7
Jones_S_p,ASTON Denpasar Hotel & Convention Center,10
Ray_S_P,ASTON Denpasar Hotel & Convention Center,10
Hendri_W,ASTON Denpasar Hotel & Convention Center,10
Nur_i_d_p,ASTON Denpasar Hotel & Convention Center,10
Octorika_S,ASTON Denpasar Hotel & Convention Center,10
Octorika_S,ASTON Denpasar Hotel & Convention Center,10
Octorika_S,ASTON Denpasar Hotel & Convention Center,10
Eu,ASTON Denpasar Hotel & Convention Center,9.7
Putu_B_W,ASTON Denpasar Hotel & Convention Center,9.7
Putu_B_W,ASTON Denpasar Hotel & Convention Center,9.4
FIFI_S,Hilton Bali Resort,10
Rizki_K_F,Hilton Bali Resort,10
Lina_H,Hilton Bali Resort,10
Peter_S,Hilton Bali Resort,10
Alexander_M,Hilton Bali Resort,10
Bagus_H_W,Hilton Bali Resort,10
Fitria_N_M,Hilton Bali Resort,10
Juli,Hilton Bali Resort,10
Ita_A,Hilton Bali Resort,10
intan_f,Hilton Bali Resort,10
Risky_L,Kuta Beach Hotel,10
Sukma_A,Kuta Beach Hotel,10
saut_m,Kuta Beach Hotel,10
Andri_S_U,Kuta Beach Hotel,10
Isnawati_F,Kuta Beach Hotel,9.7
Surya_W,Kuta Beach Hotel,9.7
Dessy_F,Kuta Beach Hotel,9.7
Yofan_H,Kuta Beach Hotel,9.7
Muhamad_M_R,Kuta Beach Hotel,9.4
Adi_S,Kuta Beach Hotel,9.3
Alexander_M,Horison Seminyak,10
Elias_B_D,Horison Seminyak,10
Yuwono_N_W,Horison Seminyak,10
mahreta,Horison Seminyak,9.4
Yulia_A,Horison Seminyak,8.5
Dewi_S,Horison Seminyak,8.5
Septenda_R_R,Horison Seminyak,8.5
Viligius_B_S,Horison Seminyak,8.5
Setiyo_S,Horison Seminyak,8.5
Tri_L,Horison Seminyak,6.2
Iqbal_S,Quest Hotel Kuta by ASTON,10
Sarah_N,Quest Hotel Kuta by ASTON,10
Irawati_D_W,Quest Hotel Kuta by ASTON,9.7
Banyuaji_W,Quest Hotel Kuta by ASTON,9.7
Rinka_A_G,Quest Hotel Kuta by ASTON,9.7
novia_r,Quest Hotel Kuta by ASTON,9.4
Dedy_A,Quest Hotel Kuta by ASTON,9.1
I_Gusti_A_D_K,Quest Hotel Kuta by ASTON,8.8
Yeni_P,Quest Hotel Kuta by ASTON,8.5
Reza_M,Quest Hotel Kuta by ASTON,8.5
diyo_f,The Kanjeng Suites & Villas Sanur,9.7
Silfiah_B,The Kanjeng Suites & Villas Sanur,9.4
Nevry_E,The Kanjeng Suites & Villas Sanur,8.8
nike_s,The Kanjeng Suites & Villas Sanur,8.6
Aida_P_P,The Kanjeng Suites & Villas Sanur,8.5
Rosa_F,The Kanjeng Suites & Villas Sanur,6.1
Raras_N,The Kanjeng Suites & Villas Sanur,6
isabella,The Kanjeng Suites & Villas Sanur,6
Rendra_R_S,The Kanjeng Suites & Villas Sanur,6
freddy_m_s,The Kanjeng Suites & Villas Sanur,6
N_Djemikan,Brits Hotel Legian,10
Putra_V_D_B,Brits Hotel Legian,10
Sefi_W,Brits Hotel Legian,10
francisca_i,Brits Hotel Legian,10
Adam_G_H_P,Brits Hotel Legian,10
almer_p,Brits Hotel Legian,10
SAPTONO,Brits Hotel Legian,10
Shella_A,Brits Hotel Legian,10
Meyske_S,Brits Hotel Legian,9.7
francisca_i,Brits Hotel Legian,9.7
yahyabudu,Primera Hotel Seminyak,9.7
Firda_U,Primera Hotel Seminyak,9.7
Fadhlillah_G_F,Primera Hotel Seminyak,9.4
Kiki_D_K,Primera Hotel Seminyak,9.1
S?m_R,Primera Hotel Seminyak,8.7
Adini_C_K,Primera Hotel Seminyak,8.5
Utami_H,Primera Hotel Seminyak,6
Lina_R,Primera Hotel Seminyak,6
Duwi_H,Primera Hotel Seminyak,5.9
Bima_B_W,Primera Hotel Seminyak,5.2
Junior_S_W,Potato Head Suites & Studios,10
Yennie_D,Potato Head Suites & Studios,10
Daniel_S,Potato Head Suites & Studios,10
Astari_M,Potato Head Suites & Studios,10
Mohammad_E_I,Potato Head Suites & Studios,10
Dina_A_P,Potato Head Suites & Studios,10
Odelia,Potato Head Suites & Studios,10
Nilam_M_S_U,Potato Head Suites & Studios,10
Wisnu_C_W,Potato Head Suites & Studios,10
Liau_M_H_C,Potato Head Suites & Studios,8.5
Nydia_A,The Sun Boutique Hotel Kuta,10
Muhammad_Z_A,The Sun Boutique Hotel Kuta,10
Shelylivianti,The Sun Boutique Hotel Kuta,9.7
Dian_s,The Sun Boutique Hotel Kuta,9.7
Herwin,The Sun Boutique Hotel Kuta,9.7
Adin_Y,The Sun Boutique Hotel Kuta,9.7
Ketut_Y_K_D,The Sun Boutique Hotel Kuta,9.7
Margareth_K_B,The Sun Boutique Hotel Kuta,9.1
Indra_G_P,The Sun Boutique Hotel Kuta,8.7
Magdalena,The Sun Boutique Hotel Kuta,8.5
Yonece_Y_O,HARRIS Hotel and Conventions Denpasar Bali,10
Bhakti_P,HARRIS Hotel and Conventions Denpasar Bali,9.7
Manan,HARRIS Hotel and Conventions Denpasar Bali,9.7
Gatut_S_W,HARRIS Hotel and Conventions Denpasar Bali,9.4
R_Azizah,HARRIS Hotel and Conventions Denpasar Bali,8.5
Bagus_O,HARRIS Hotel and Conventions Denpasar Bali,8.5
Thomas_F,HARRIS Hotel and Conventions Denpasar Bali,6.3
abu_s,HARRIS Hotel and Conventions Denpasar Bali,10
Romauli,HARRIS Hotel and Conventions Denpasar Bali,9.4
Yohannes_L_T_H,HARRIS Hotel and Conventions Denpasar Bali,8.5
rizki_a,YELLO Kuta Beachwalk Bali,10
Rusnaini,YELLO Kuta Beachwalk Bali,10
DESRY_N_R,YELLO Kuta Beachwalk Bali,10
VERA,YELLO Kuta Beachwalk Bali,10
sonya_t,YELLO Kuta Beachwalk Bali,10
Slamet,YELLO Kuta Beachwalk Bali,10
Anisa_A,YELLO Kuta Beachwalk Bali,10
Yuliana_S,YELLO Kuta Beachwalk Bali,10
Surya_P,YELLO Kuta Beachwalk Bali,10
Hellen_Y,YELLO Kuta Beachwalk Bali,10
ishmadi_t_p,The Sun Hotel & Spa,10
vanny_p,The Sun Hotel & Spa,10
Arief_R_A,The Sun Hotel & Spa,10
Anisyah_R,The Sun Hotel & Spa,10
Lestari_N,The Sun Hotel & Spa,10
Wibowo_M,The Sun Hotel & Spa,10
Lusiana_P,The Sun Hotel & Spa,9.7
Netty_H,The Sun Hotel & Spa,9.7
Lisna_L,The Sun Hotel & Spa,9.7
STENLY_L_S,The Sun Hotel & Spa,9.7
Dwi_Y_S,Sun Royal Hotel,9.7
NILA_K_D_W_L,Sun Royal Hotel,9.7
Johannes_b,Sun Royal Hotel,6.2
Natasha_E_I,Sun Royal Hotel,8.5
Miswanti,Sun Royal Hotel,8.8
Gustom_R_M,Sun Royal Hotel,9.7
Dery_Z,Sun Royal Hotel,9.7
Liu_S,Sun Royal Hotel,8.5
Yayah_K,Sun Royal Hotel,8.5
Jonhni_P,Sun Royal Hotel,8.1
Moch_I_R,Daun Bali Seminyak Hotel,8.6
Johanna_J,Daun Bali Seminyak Hotel,8.3
Kunthi_M,Daun Bali Seminyak Hotel,10
Lilys_S,Daun Bali Seminyak Hotel,8.5
Ng_T_F,Daun Bali Seminyak Hotel,8.5
Rya_A,Daun Bali Seminyak Hotel,9
Nurul_I_R_P,Daun Bali Seminyak Hotel,9.4
Septi_S,Daun Bali Seminyak Hotel,9.7
Tytania_S,Daun Bali Seminyak Hotel,8.5
Livia_N,Daun Bali Seminyak Hotel,9.7
Yudha_I,HARRIS Hotel & Residences Riverview Kuta - Bali (Associated HARRIS),10
Bellamarista_B,HARRIS Hotel & Residences Riverview Kuta - Bali (Associated HARRIS),9.7
Muhammad_R_F_S,HARRIS Hotel & Residences Riverview Kuta - Bali (Associated HARRIS),9.7
Galuh_P_D,HARRIS Hotel & Residences Riverview Kuta - Bali (Associated HARRIS),9.7
Eka_N_R,HARRIS Hotel & Residences Riverview Kuta - Bali (Associated HARRIS),9.4
Saepul_A,HARRIS Hotel & Residences Riverview Kuta - Bali (Associated HARRIS),9.1
Ilham_A,HARRIS Hotel & Residences Riverview Kuta - Bali (Associated HARRIS),8.8
Kristy_K,HARRIS Hotel & Residences Riverview Kuta - Bali (Associated HARRIS),8.5
Sarah_V_B,HARRIS Hotel & Residences Riverview Kuta - Bali (Associated HARRIS),8.5
Ferri_M,HARRIS Hotel & Residences Riverview Kuta - Bali (Associated HARRIS),6.3
Dewi_F,BEST WESTERN Kuta Villa,10
Achmad_S,BEST WESTERN Kuta Villa,10
Achmad_S,BEST WESTERN Kuta Villa,10
fernanda_s,BEST WESTERN Kuta Villa,10
Desi_H,BEST WESTERN Kuta Villa,9.7
Franky_K,BEST WESTERN Kuta Villa,9.7
Muhammad_I,BEST WESTERN Kuta Villa,9.7
Ika_S_W,BEST WESTERN Kuta Villa,9.7
Dewi_F,BEST WESTERN Kuta Villa,9.4
Gus_O,BEST WESTERN Kuta Villa,9.4
Devi_I_P,Hotel Neo Denpasar by ASTON,8.5
Yeni_P,Hotel Neo Denpasar by ASTON,8.5
Renaldo_g,Hotel Neo Denpasar by ASTON,5.2
Iskandar_I,Hotel Neo Denpasar by ASTON,8.7
Cherry_V_J,Hotel Neo Denpasar by ASTON,8.5
komang_p_a,Hotel Neo Denpasar by ASTON,10
Adrian_N_H_M,Hotel Neo Denpasar by ASTON,10
Dissa_M_B,Hotel Neo Denpasar by ASTON,9.4
Dhewiee,Hotel Neo Denpasar by ASTON,9.4
Firli_R,Hotel Neo Denpasar by ASTON,8.5
Hening_I_J,Kanvaz Village Resort Seminyak,10
Emi_S,Kanvaz Village Resort Seminyak,10
Merina_T,Kanvaz Village Resort Seminyak,9.1
Puty_M,Kanvaz Village Resort Seminyak,8.5
Fatmawati,Kanvaz Village Resort Seminyak,8.5
Nuraini_R,Kanvaz Village Resort Seminyak,8.5
uliyanti_h,Kanvaz Village Resort Seminyak,8.5
Etika_F_W,Kanvaz Village Resort Seminyak,10
SOLAR,Kanvaz Village Resort Seminyak,9.7
Alyssa_T,Kanvaz Village Resort Seminyak,9.4
Rustam_H,The ONE Legian,10
Juang_R_P,The ONE Legian,10
ogok_s,The ONE Legian,10
Angga_R_N,The ONE Legian,9.7
JOSEPHINA_K,The ONE Legian,9.7
yurida_n,The ONE Legian,9.7
Elisabeth_N,The ONE Legian,9.7
MUHAMMAD_R_S,The ONE Legian,9.7
Fitri_D_M,The ONE Legian,9.7
Evi_A_R,The ONE Legian,9.7
Eitin_R,Paragon Hotel Seminyak,10
Salsabila_K_2,Paragon Hotel Seminyak,9.7
Edy,Paragon Hotel Seminyak,9.1
Ivania,Paragon Hotel Seminyak,9.1
Asnur_I,Paragon Hotel Seminyak,8.5
Lukie_D,Paragon Hotel Seminyak,6.5
Yudha_A_C,Paragon Hotel Seminyak,6.4
rosly_r,Paragon Hotel Seminyak,5.5
rosly_r,Paragon Hotel Seminyak,5.1
krishna_b,Paragon Hotel Seminyak,9.4
Nuning_R_I,Duo Legian Hotel,9.7
Afdal,Duo Legian Hotel,9.7
narliez_s,Duo Legian Hotel,9.7
Adyastha_P_N_P,Duo Legian Hotel,9.7
intan_d_o,Duo Legian Hotel,9.7
Yudit_C,Duo Legian Hotel,9.7
OKTARIANA_P_C,Duo Legian Hotel,9.7
Yudha_P,Duo Legian Hotel,9.7
Astrid_C,Duo Legian Hotel,9.4
Casim,Duo Legian Hotel,9.4
I_P_J_A_P_B,b Hotel Bali & Spa,10
sri_y_c,b Hotel Bali & Spa,9.4
Aprilia_A_R,b Hotel Bali & Spa,9.3
Diky_F,b Hotel Bali & Spa,9.1
niluh_r,b Hotel Bali & Spa,9.1
sonny_s,b Hotel Bali & Spa,8.5
Wahyu_s,b Hotel Bali & Spa,8.5
Febrina_N,b Hotel Bali & Spa,10
Maryati,b Hotel Bali & Spa,9.7
Hamami,b Hotel Bali & Spa,8.5
Ariyadi_P,Mercure Kuta Bali,10
prastika_n_m,Mercure Kuta Bali,10
Susana_M,Mercure Kuta Bali,10
Mohamad_D_S,Mercure Kuta Bali,10
Shinta_D,Mercure Kuta Bali,9.7
Fransisca_A,Mercure Kuta Bali,9.7
Windi_A,Mercure Kuta Bali,9.7
ebta_a,Mercure Kuta Bali,9.4
Ivy_S_S,Mercure Kuta Bali,9.4
Diana_R,Mercure Kuta Bali,8.5
ade_m_s,favehotel Kuta Kartika Plaza,10
ade_m_s,favehotel Kuta Kartika Plaza,10
ade_m_s,favehotel Kuta Kartika Plaza,10
Lucia_N,favehotel Kuta Kartika Plaza,9.7
Nur_N_H_H,favehotel Kuta Kartika Plaza,9.7
Budi_S,favehotel Kuta Kartika Plaza,9.7
Aria_Z,favehotel Kuta Kartika Plaza,9.4
Made_Y,favehotel Kuta Kartika Plaza,9.1
Mega_I_R,favehotel Kuta Kartika Plaza,9
Ni_Putu_A_L_C,favehotel Kuta Kartika Plaza,8.8
Tintin_P,Prama Sanur Beach Bali,10
Mahendra_p_k,Prama Sanur Beach Bali,10
Eka_S,Prama Sanur Beach Bali,10
Ni_Luh_M_Y,Prama Sanur Beach Bali,10
Nadya_S,Prama Sanur Beach Bali,10
Kristin_N,Prama Sanur Beach Bali,10
Wilda_R,Prama Sanur Beach Bali,10
Yohana_Y,Prama Sanur Beach Bali,10
Poppy_M_M,Prama Sanur Beach Bali,10
soegik,Prama Sanur Beach Bali,10
fienny_i,Infinity8 Bali,10
Deny_H_S,Infinity8 Bali,10
Dhiany_P_A_L,Infinity8 Bali,10
Maisyaroh,Infinity8 Bali,9.7
Khenzo_G,Infinity8 Bali,9.7
ALIN_Y,Infinity8 Bali,9.7
Mathias_A,Infinity8 Bali,9.7
Yugo_W_S,Infinity8 Bali,9.7
Stephanus,Infinity8 Bali,9.4
arifa_t,Infinity8 Bali,9.4
Barbie_Q,Natya Hotel Kuta,10
Ela_R_F,Natya Hotel Kuta,10
Nurfadilah,Natya Hotel Kuta,10
onesimus_a_u,Natya Hotel Kuta,10
Imroatun_N,Natya Hotel Kuta,10
Dewi_Y_A_M,Natya Hotel Kuta,10
Sari_D,Natya Hotel Kuta,10
Unggul_S_F,Natya Hotel Kuta,10
ERNAWATI,Natya Hotel Kuta,9.7
Iwan_A,Natya Hotel Kuta,9.7
AGUNG_B_S_S,Mega Boutique Hotel & Spa,9.7
Fadhlillah_G_F,Mega Boutique Hotel & Spa,9.7
Salsabila_M_F,Mega Boutique Hotel & Spa,9.7
Riska_a,Mega Boutique Hotel & Spa,9.7
yovie_s,Mega Boutique Hotel & Spa,9.7
Arisma_N,Mega Boutique Hotel & Spa,9.7
Arisma_N,Mega Boutique Hotel & Spa,9.7
Agus_K,Mega Boutique Hotel & Spa,9.7
Didi_N_P,Mega Boutique Hotel & Spa,9.4
amelia_i,Mega Boutique Hotel & Spa,9.4
Lili_R_S,Grand Zuri Kuta Bali,10
Rivena_A,Grand Zuri Kuta Bali,10
Ardhina_F,Grand Zuri Kuta Bali,10
evita_h,Grand Zuri Kuta Bali,10
Betty_F,Grand Zuri Kuta Bali,10
Winda_E_H,Grand Zuri Kuta Bali,10
Bernard_T,Grand Zuri Kuta Bali,10
Cucuk_H,Grand Zuri Kuta Bali,10
Nitha_B,Grand Zuri Kuta Bali,10
Ika_N_C,Grand Zuri Kuta Bali,10
Herdian_P,Tijili Benoa Hotel,10
Hafizhuddin_S_W,Tijili Benoa Hotel,9.7
Fendy_P,Tijili Benoa Hotel,9.6
Etri_S,Tijili Benoa Hotel,9.4
Arif_I,Tijili Benoa Hotel,8.9
Andario_D_W,Tijili Benoa Hotel,8.8
Made_R_N,Tijili Benoa Hotel,8.5
Okaido_S,Tijili Benoa Hotel,9.7
Fergie_A,Tijili Benoa Hotel,9.7
DIAN_V_L,Tijili Benoa Hotel,9.7
Luluk_M,Hotel Neo+ Kuta - Legian by ASTON,10
Rafika_s,Hotel Neo+ Kuta - Legian by ASTON,10
Yeni_W_H,Hotel Neo+ Kuta - Legian by ASTON,10
Hening_S,Hotel Neo+ Kuta - Legian by ASTON,10
Adelia_N_I,Hotel Neo+ Kuta - Legian by ASTON,10
Selvia_H,Hotel Neo+ Kuta - Legian by ASTON,10
Yessica_M_V_L,Hotel Neo+ Kuta - Legian by ASTON,10
Lugeng_g,Hotel Neo+ Kuta - Legian by ASTON,10
Mareta_C_K,Hotel Neo+ Kuta - Legian by ASTON,10
Reni_U,Hotel Neo+ Kuta - Legian by ASTON,10
aulia_t_m,Ramada Encore by Wyndham Bali Seminyak,10
Gary_M,Ramada Encore by Wyndham Bali Seminyak,10
Yoga_A_P,Ramada Encore by Wyndham Bali Seminyak,10
Juwita_S_S,Ramada Encore by Wyndham Bali Seminyak,10
Arik,Ramada Encore by Wyndham Bali Seminyak,10
Vrina_A,Ramada Encore by Wyndham Bali Seminyak,10
melbes_h,Ramada Encore by Wyndham Bali Seminyak,10
Dean_I,Ramada Encore by Wyndham Bali Seminyak,10
Dara_S,Ramada Encore by Wyndham Bali Seminyak,10
Viktor,Ramada Encore by Wyndham Bali Seminyak,9.7
Hj_Alfiati,The Lerina Hotel Nusa Dua,10
Siti_H,The Lerina Hotel Nusa Dua,10
Sasi_A,The Lerina Hotel Nusa Dua,10
Kadek_A_D,The Lerina Hotel Nusa Dua,10
Maryati,The Lerina Hotel Nusa Dua,10
Andy_K,The Lerina Hotel Nusa Dua,9.7
Ardhina_F,The Lerina Hotel Nusa Dua,9.4
Cynthia_V_S,The Lerina Hotel Nusa Dua,9.4
Karuna_G,The Lerina Hotel Nusa Dua,9.3
I_Putu_A_W_A,The Lerina Hotel Nusa Dua,9.1
Hennie_N,Swiss-Belhotel Tuban,10
Ira_F,Swiss-Belhotel Tuban,10
Aditya_A_P,Swiss-Belhotel Tuban,10
Azis_H,Swiss-Belhotel Tuban,10
Merli_L,Swiss-Belhotel Tuban,10
maria_v,Swiss-Belhotel Tuban,10
Tyas_P,Swiss-Belhotel Tuban,9.7
Reni_z_t,Swiss-Belhotel Tuban,9.7
Rakeel_S_A,Swiss-Belhotel Tuban,9.7
Putu_S_S,Swiss-Belhotel Tuban,9.7
Mbak_L,RV Hotel Kutus Kutus,10
harry_g,RV Hotel Kutus Kutus,10
Roihatul_J,RV Hotel Kutus Kutus,9.4
inggrid_w_a,RV Hotel Kutus Kutus,8.8
Hilda_r_a,RV Hotel Kutus Kutus,8.5
Theresia_T_R,RV Hotel Kutus Kutus,8.5
Mbak_L,RV Hotel Kutus Kutus,9.1
Riyan_O,RV Hotel Kutus Kutus,9.1
Rindang_A_W,RV Hotel Kutus Kutus,8.5
Fadilah_R_A,RV Hotel Kutus Kutus,10
Yopi_A,Pullman Bali Legian Beach,10
yesica_s,Pullman Bali Legian Beach,10
Andario_D_W,Pullman Bali Legian Beach,9.7
putri_r,Pullman Bali Legian Beach,9.7
princess_w,Pullman Bali Legian Beach,9.4
Andini_M_F,Pullman Bali Legian Beach,9.4
Lana,Pullman Bali Legian Beach,6.4
Lia_A,Pullman Bali Legian Beach,6.1
Willy_T,Pullman Bali Legian Beach,6
Stefanus,Pullman Bali Legian Beach,6
Erny_W,Choice Stay Hotel Denpasar,9.7
Maria_A_B,Choice Stay Hotel Denpasar,9.7
